player_name,nhl_player_id
ryan mcdonagh,8474151
ryan mcleod,8480802
ryan nugent-hopkins,8478034
ryan o'reilly,8475158
ryan poehling,8480068
ryan pulock,8477506
ryan reaves,8471817
ryan shea,8478854
ryan strome,8476458
ryan winterton,8482751
ryker evans,8482858
saddiq bey,8476524
sam bennett,8477935
sam carrick,8475842
sam colangelo,8482118
sam dickinson,8484806
sam lafferty,
sam malinski,8484258
sam merrill,8484821
sam merrill + cade cunningham,8484821|8485183
sam merrill + duncan robinson,8457149|8484821
sam reinhart,8477933
sam rinzel,8483506
sam steel,8479351
samuel girard,8479398
samuel helenius,8482726
sandis vilmanis,8483771
sandro mamukelashvili,8485967
santi aldama,8483947
scott laughton,8476872
scott mayfield,8476429
scott sabourin,8477149
scott wedgewood,8475809
scottie barnes,8470105
scottie barnes + jalen brunson,8470105|8482903
scottie barnes + josh hart,8464965|8470105
sean couturier,8476461
sean durzi,8480434
sean kuraly,8476374
sean monahan,8477497
sean walker,8480336
sebastian aho,8478427
sebastian aho + seth jarvis,8478427|8482093
sergei bobrovsky,8475683
seth jarvis,8482093
seth jarvis + dylan larkin,8477946|8482093
shakir mukhamadullin,8482166
shane pinto,8481596
shane wright,8483524
shayne gostisbehere,8476906
shea theodore,8477447
simon benoit,8481122
simon edvinsson,8482762
simon holmstrom,8481601
simon nemec,8483495
sion james,8457701
spencer knight,8481519
spencer stastney,8481056
stephen halliday,8483676
stephon castle,8476022
steven lorentz,8478904
steven stamkos,8474564
stuart skinner,8479973
tage thompson,8479420
tage thompson + josh doan,8479420|8482659
tanner jeannot,8479661
tanner pearson,8476871
taylor hall,8447463
taylor raddysh,8479390
taylor ward,8483406
teddy blueger,8476927
terance mann,8458988
teuvo teravainen,8476882
thomas chabot,8478469
thomas harley,8481581
tim stutzle,8482116
tim stutzle + dylan cozens,8481528|8482116
tim washe,8485512
timo meier,8478414
timothy liljegren,8480043
tobias harris,8480283
tom willander,8484240
tom wilson,8476880
tomas hertl,8476881
tomas nosek,8477931
tony deangelo,8477950
travis konecny,8478439
travis sanheim,8477948
tre johnson,8460908
tre jones,8481449
tre jones + cason wallace,8478926|8481449
trendon watford,
trent frederic,8479365
trevor moore,8479675
trevor riemsdyk,8459846
trevor zegras,8481533
trey murphy,8481473
tristan jarry,8477465
tristan silva,8485306
troy stecher,8479442
troy terry,8478873
ty emberson,8480834
ty jerome,8483751
tye kartye,8481789
tyler bertuzzi,8477479
tyler herro,8474987
tyler herro + michael porter,8455986|8474987
tyler herro + noah clowney,8474987|8483204
tyler kleven,8482095
tyler pitlick,8475752
tyler toffoli,8475726
tyler tucker,8481006
tyrese maxey,
tyrese maxey + de'aaron fox,8477185
tyrese maxey + devin vassell,8482445
tyrese maxey + julian champagnie,8475815
tyrese maxey + stephon castle,8476022
tyrese maxey + victor wembanyama,8484910
tyson jost,8479370
tyson kozak,8482896
uvis balinskis,8484304
valeri nichushkin,8477501
vasily podkolzin,8481617
victor hedman,8475167
victor mancini,
victor olofsson,8478109
victor wembanyama,8484910
viktor arvidsson,8478042
ville heinola,8481572
ville koivunen,8482758
vince dunn,8478407
vincent desharnais,8479576
vincent iorio,8482861
vincent trocheck,8476389
vj edgecombe,
vj edgecombe + de'aaron fox,8477185
vj edgecombe + devin vassell,8482445
vj edgecombe + julian champagnie,8475815
vj edgecombe + stephon castle,8476022
vladimir tarasenko,8475765
vladislav gavrikov,8478882
vladislav namestnikov,8476480
walker duehr,8482652
warren foegele,8477998
wendell carter,8452576
will borgen,8478840
will cuylle,8482157
will riley,8484842
will smith,8484227
william carrier,8477478
william eklund,8482667
william nylander,8477939
wyatt johnston,8482740
wyatt kaiser,8482176
yakov trenin,8478508
yan kuznetsov,8482165
yanni gourde,8476826
yaroslav askarov,8482137
yegor chinakhov,8480271
yegor sharangovich,8481068
zach benson,8484145
zach bogosian,8474567
zach hyman,8475786
zach metsa,8484305
zach werenski,8478460
zach werenski + matthew schaefer,8478460|8485366
zach whitecloud,8480727
zachary bolduc,
zachary l'heureux,8482742
zack ostapchuk,8482859
zakhar bardakov,8482947
zayne parekh,8484768
zeev buium,8484798
zemgus girgensons,8476878
zion williamson,8482483
